<<<<<<< HEAD
Run,Total Distance
7188,3475
7189,3475
7190,3475
7191,3475
7192,3475
7193,3475
7194,3475
7195,3475
7196,3475
7197,3475
7198,3475
7199,3475
7200,3475
7201,3475
7202,3475
7203,3475
7204,3475
7205,3475
7206,3475
7207,3475
7208,3475
7209,3475
7210,3475
7211,3475
7212,3475
7213,3475
7214,3475
7215,3475
7216,3475
7217,3475
7218,3475
7219,3475
7220,3475
7221,3475
7222,3475
7223,3475
7224,3475
7225,3475
7226,3475
7227,3475
7228,3475
7229,3475
7230,3475
7231,3475
7232,3475
7233,3475
7234,3475
7235,3475
7236,3475
7237,3475
7238,3475
7239,3475
7240,3475
7241,3475
7242,3475
7243,3475
7244,3475
7245,3475
7246,3475
7247,3475
7248,3475
7249,3475
7250,3475
7251,3475
7252,3475
7253,3475
7254,3475
7255,3475
7256,3475
7257,3475
7258,3475
7259,3475
7260,3475
7261,3475
7262,3475
7263,3475
7264,3475
7265,3475
7266,3475
7267,3475
7268,3475
7269,3475
7270,3475
7271,3475
7272,3475
7273,3475
7274,3475
7275,3475
7276,3475
7277,3475
7278,3475
7279,3475
7280,3475
7281,3475
7282,3475
7283,3475
7284,3475
7285,3475
7286,3475
7287,3475
7288,3475
7289,3475
7290,3475
7291,3475
7292,3475
7293,3475
7294,3475
7295,3475
7296,3475
7297,3475
7298,3475
7299,3475
7300,3475
7301,3475
7302,3475
7303,3475
7304,3475
7305,3475
7306,3475
7307,3475
7308,3475
7309,3475
7310,3475
7311,3475
7312,3475
7313,3475
7314,3475
7315,3475
7316,3475
7317,3475
7318,3475
7319,3475
7320,3475
7321,3475
7322,3475
7323,3475
7324,3475
7325,3475
7326,3475
7327,3475
7328,3475
7329,3475
7330,3475
7331,3475
7332,3475
7333,3475
7334,3475
7335,3475
7336,3475
7337,3475
7338,3475
7339,3475
7340,3475
7341,3475
7342,3475
7343,3475
7344,3475
7345,3475
7346,3475
7347,3475
7348,3475
7349,3475
7350,3475
7351,3475
7352,3475
7353,3475
7354,3475
7355,3475
7356,3475
7357,3475
7358,3475
7359,3475
7360,3475
7361,3475
7362,3475
7363,3475
7364,3475
7365,3475
7366,3475
7367,3475
7368,3475
7369,3475
7370,3475
7371,3475
7372,3475
7373,3475
7374,3475
7375,3475
7376,3475
7377,3475
7378,3475
7379,3475
7380,3475
7381,3475
7382,3475
7383,3475
7384,3475
7385,3475
7386,3475
7387,3475
7388,3475
7389,3475
7390,3475
7391,3475
7392,3475
7393,3475
7394,3475
7395,3475
7396,3475
7397,3475
7398,3475
7399,3475
7400,3475
7401,3475
7402,3475
7403,3475
7404,3475
7405,3475
7406,3475
7407,3475
7408,3475
7409,3475
7410,3475
7411,3475
7412,3475
7413,3475
7414,3475
7415,3475
7416,3475
7417,3475
7418,3475
7419,3475
7420,3475
7421,3475
7422,3475
7423,3475
7424,3475
7425,3475
7426,3475
7427,3475
7428,3475
7429,3475
7430,3475
7431,3475
7432,3475
7433,3475
7434,3475
7435,3475
7436,3475
7437,3475
7438,3475
7439,3475
7440,3475
7441,3475
7442,3475
7443,3475
7444,3475
7445,3475
7446,3475
7447,3475
7448,3475
7449,3475
7450,3475
7451,3475
7452,3475
7453,3475
7454,3475
7455,3475
7456,3475
7457,3475
7458,3475
7459,3475
7460,3475
7461,3475
7462,3475
7463,3475
7464,3475
7465,3475
7466,3475
7467,3475
7468,3475
7469,3475
7470,3475
7471,3475
7472,3475
7473,3475
7474,3475
7475,3475
7476,3475
7477,3475
7478,3475
7479,3475
7480,3475
7481,3475
7482,3475
7483,3475
7484,3475
7485,3475
7486,3475
7487,3475
7488,3475
7489,3475
7490,3475
7491,3475
7492,3475
7493,3475
7494,3475
7495,3475
7496,3475
7497,3475
7498,3475
7499,3475
7500,3475
7501,3475
7502,3475
7503,3475
7504,3475
7505,3475
7506,3475
7507,3475
7508,3475
7509,3475
7510,3475
7511,3475
7512,3475
7513,3475
7514,3475
7515,3475
7516,3475
7517,3475
7518,3475
7519,3475
7520,3475
7521,3475
7522,3475
7523,3475
7524,3475
7525,3475
7526,3475
7527,3475
7528,3475
7529,3475
7530,3475
7531,3475
7532,3475
7533,3475
7534,3475
7535,3475
7536,3475
7537,3475
7538,3475
7539,3475
7540,3475
7541,3475
7542,3475
7543,3475
7544,3475
7545,3475
7546,3475
7547,3475
7548,3475
7549,3475
7550,3475
7551,3475
7552,3475
7553,3475
7554,3475
7555,3475
7556,3475
7557,3475
7558,3475
7559,3475
7560,3475
7561,3475
7562,3475
7563,3475
7564,3475
7565,3475
7566,3475
7567,3475
7568,3475
7569,3475
7570,3475
7571,3475
7572,3475
7573,3475
7574,3475
7575,3475
7576,3475
7577,3475
7578,3475
7579,3475
7580,3475
7581,3475
7582,3475
7583,3475
7584,3475
7585,3475
7586,3475
7587,3475
7588,3475
7589,3475
7590,3475
7591,3475
7592,3475
7593,3475
7594,3475
7595,3475
7596,3475
7597,3475
7598,3475
7599,3475
7600,3475
7601,3475
7602,3475
7603,3475
7604,3475
7605,3475
7606,3475
7607,3475
7608,3475
7609,3475
7610,3475
7611,3475
7612,3475
7613,3475
7614,3475
7615,3475
7616,3475
7617,3475
7618,3475
7619,3475
7620,3475
7621,3475
7622,3475
7623,3475
7624,3475
7625,3475
7626,3475
7627,3475
7628,3475
7629,3475
7630,3475
7631,3475
7632,3475
7633,3475
7634,3475
7635,3475
7636,3475
7637,3475
7638,3475
7639,3475
7640,3475
7641,3475
7642,3475
7643,3475
7644,3475
7645,3475
7646,3475
7647,3475
7648,3475
7649,3475
7650,3475
7651,3475
7652,3475
7653,3475
7654,3475
7655,3475
7656,3475
7657,3475
7658,3475
7659,3475
7660,3475
7661,3475
7662,3475
7663,3475
7664,3475
7665,3475
7666,3475
7667,3475
7668,3475
7669,3475
7670,3475
7671,3475
7672,3475
7673,3475
7674,3475
7675,3475
7676,3475
7677,3475
7678,3475
7679,3475
7680,3475
7681,3475
7682,3475
7683,3475
7684,3475
7685,3475
7686,3475
7687,3475
7688,3475
7689,3475
7690,3475
7691,3475
7692,3475
7693,3475
7694,3475
7695,3475
7696,3475
7697,3475
7698,3475
7699,3475
7700,3475
7701,3475
7702,3475
7703,3475
7704,3475
7705,3475
7706,3475
7707,3475
7708,3475
7709,3475
7710,3475
7711,3475
7712,3475
7713,3475
7714,3475
7715,3475
7716,3475
7717,3475
7718,3475
7719,3475
7720,3475
7721,3475
7722,3475
7723,3475
7724,3475
7725,3475
7726,3475
7727,3475
7728,3475
7729,3475
7730,3475
7731,3475
7732,3475
7733,3475
7734,3475
7735,3475
7736,3475
7737,3475
7738,3475
7739,3475
7740,3475
7741,3475
7742,3475
7743,3475
7744,3475
7745,3475
7746,3475
7747,3475
7748,3475
7749,3475
7750,3475
7751,3475
7752,3475
7753,3475
7754,3475
7755,3475
7756,3475
7757,3475
7758,3475
7759,3475
7760,3475
7761,3475
7762,3475
7763,3475
7764,3475
7765,3475
7766,3475
7767,3475
7768,3475
7769,3475
7770,3475
7771,3475
7772,3475
7773,3475
7774,3475
7775,3475
7776,3475
7777,3475
7778,3475
7779,3475
7780,3475
7781,3475
7782,3475
7783,3475
7784,3475
7785,3475
7786,3475
7787,3475
7788,3475
7789,3475
7790,3475
7791,3475
7792,3475
7793,3475
7794,3475
7795,3475
7796,3475
7797,3475
7798,3475
7799,3475
7800,3475
7801,3475
7802,3475
7803,3475
7804,3475
7805,3475
7806,3475
7807,3475
7808,3475
7809,3475
7810,3475
7811,3475
7812,3475
7813,3475
7814,3475
7815,3475
7816,3475
7817,3475
7818,3475
7819,3475
7820,3475
7821,3475
7822,3475
7823,3475
7824,3475
7825,3475
7826,3475
7827,3475
7828,3475
7829,3475
7830,3475
7831,3475
7832,3475
7833,3475
7834,3475
7835,3475
7836,3475
7837,3475
7838,3475
7839,3475
7840,3475
7841,3475
7842,3475
7843,3475
7844,3475
7845,3475
7846,3475
7847,3475
7848,3475
7849,3475
7850,3475
7851,3475
7852,3475
7853,3475
7854,3475
7855,3475
7856,3475
7857,3475
7858,3475
7859,3475
7860,3475
7861,3475
7862,3475
7863,3475
7864,3475
7865,3475
7866,3475
7867,3475
7868,3475
7869,3475
7870,3475
7871,3475
7872,3475
7873,3475
7874,3475
7875,3475
7876,3475
7877,3475
7878,3475
7879,3475
7880,3475
7881,3475
7882,3475
7883,3475
7884,3475
7885,3475
7886,3475
7887,3475
7888,3475
7889,3475
7890,3475
7891,3475
7892,3475
7893,3475
7894,3475
7895,3475
7896,3475
7897,3475
7898,3475
7899,3475
7900,3475
7901,3475
7902,3475
7903,3475
7904,3475
7905,3475
7906,3475
7907,3475
7908,3475
7909,3475
7910,3475
7911,3475
7912,3475
7913,3475
7914,3475
7915,3475
7916,3475
7917,3475
7918,3475
7919,3475
7920,3475
7921,3475
7922,3475
7923,3475
7924,3475
7925,3475
7926,3475
7927,3475
7928,3475
7929,3475
7930,3475
7931,3475
7932,3475
7933,3475
7934,3475
7935,3475
7936,3475
7937,3475
7938,3475
7939,3475
7940,3475
7941,3475
7942,3475
7943,3475
7944,3475
7945,3475
7946,3475
7947,3475
7948,3475
7949,3475
7950,3475
7951,3475
7952,3473
7953,3473
7954,3473
7955,3473
7956,3473
7957,3473
7958,3473
7959,3473
7960,3473
7961,3473
7962,3473
7963,3473
7964,3473
7965,3473
7966,3473
7967,3473
7968,3473
7969,3473
7970,3473
7971,3473
7972,3473
7973,3473
7974,3473
7975,3473
7976,3473
7977,3473
7978,3473
7979,3473
7980,3473
7981,3473
7982,3473
7983,3473
7984,3473
7985,3473
7986,3473
7987,3473
7988,3473
7989,3473
7990,3473
7991,3473
7992,3473
7993,3473
7994,3473
7995,3473
7996,3473
7997,3473
7998,3473
7999,3473
8000,3473
8001,3473
8002,3473
8003,3473
8004,3473
8005,3473
8006,3473
8007,3473
8008,3473
8009,3473
8010,3473
8011,3473
8012,3473
8013,3473
8014,3473
8015,3473
8016,3473
8017,3473
8018,3473
8019,3473
8020,3473
8021,3473
8022,3473
8023,3473
8024,3473
8025,3473
8026,3473
8027,3473
8028,3473
8029,3473
8030,3473
8031,3473
8032,3473
8033,3473
8034,3473
8035,3473
8036,3473
8037,3473
8038,3473
8039,3473
8040,3473
8041,3473
8042,3473
8043,3473
8044,3473
8045,3473
8046,3473
8047,3473
8048,3473
8049,3473
8050,3473
8051,3473
8052,3473
8053,3473
8054,3473
8055,3473
8056,3473
8057,3473
8058,3473
8059,3473
8060,3473
8061,3473
8062,3473
8063,3473
8064,3473
8065,3473
8066,3473
8067,3473
8068,3473
8069,3473
8070,3473
8071,3473
8072,3473
8073,3473
8074,3473
8075,3473
8076,3473
8077,3473
8078,3473
8079,3473
8080,3473
8081,3473
8082,3473
8083,3473
8084,3473
8085,3473
8086,3473
8087,3473
8088,3473
8089,3473
8090,3473
8091,3473
8092,3473
8093,3473
8094,3473
8095,3473
8096,3473
8097,3473
8098,3473
8099,3473
8100,3473
8101,3473
8102,3473
8103,3473
8104,3473
8105,3473
8106,3473
8107,3473
8108,3473
8109,3473
8110,3473
8111,3473
8112,3473
8113,3473
8114,3473
8115,3473
8116,3473
8117,3473
8118,3473
8119,3473
8120,3473
8121,3473
8122,3473
8123,3473
8124,3473
8125,3473
8126,3473
8127,3473
8128,3473
8129,3473
8130,3473
8131,3473
8132,3473
8133,3473
8134,3473
8135,3473
8136,3473
8137,3473
8138,3473
8139,3473
8140,3473
8141,3473
8142,3473
8143,3473
8144,3473
8145,3473
8146,3473
8147,3473
8148,3473
8149,3473
8150,3473
8151,3473
8152,3473
8153,3473
8154,3473
8155,3473
8156,3473
8157,3473
8158,3473
8159,3473
8160,3473
8161,3473
8162,3473
8163,3473
8164,3473
8165,3473
8166,3473
8167,3473
8168,3473
8169,3473
8170,3473
8171,3473
8172,3473
8173,3473
8174,3473
8175,3473
8176,3473
8177,3473
8178,3473
8179,3473
8180,3473
8181,3473
8182,3473
8183,3473
8184,3473
8185,3473
8186,3473
8187,3473
8188,3473
8189,3473
8190,3473
8191,3473
8192,3473
8193,3473
8194,3473
8195,3473
8196,3473
8197,3473
8198,3473
8199,3473
8200,3473
8201,3473
8202,3473
8203,3473
8204,3473
8205,3473
8206,3473
8207,3473
8208,3473
8209,3473
8210,3473
8211,3473
8212,3473
8213,3473
8214,3473
8215,3473
8216,3473
8217,3473
8218,3473
8219,3473
8220,3473
8221,3473
8222,3473
8223,3473
8224,3473
8225,3473
8226,3473
8227,3473
8228,3473
8229,3473
8230,3473
8231,3473
8232,3473
8233,3473
8234,3473
8235,3473
8236,3473
8237,3473
8238,3473
8239,3473
8240,3473
8241,3473
8242,3473
8243,3473
8244,3473
8245,3473
8246,3473
8247,3473
8248,3473
8249,3473
8250,3473
8251,3473
8252,3473
8253,3473
8254,3473
8255,3473
8256,3473
8257,3473
8258,3473
8259,3473
8260,3473
8261,3473
8262,3473
8263,3473
8264,3473
8265,3473
8266,3473
8267,3473
8268,3473
8269,3473
8270,3473
8271,3473
8272,3473
8273,3473
8274,3473
8275,3473
8276,3473
8277,3473
8278,3473
8279,3473
8280,3473
8281,3473
8282,3473
8283,3473
8284,3473
8285,3473
8286,3473
8287,3473
8288,3473
8289,3473
8290,3473
8291,3473
8292,3473
8293,3473
8294,3473
8295,3473
8296,3473
8297,3473
8298,3473
8299,3473
8300,3473
8301,3473
8302,3473
8303,3473
8304,3473
8305,3473
8306,3473
8307,3473
8308,3473
8309,3473
8310,3473
8311,3473
8312,3473
8313,3473
8314,3473
8315,3473
8316,3473
8317,3473
8318,3473
8319,3473
8320,3473
8321,3473
8322,3473
8323,3473
8324,3473
8325,3473
8326,3473
8327,3473
8328,3473
8329,3473
8330,3473
8331,3473
8332,3473
8333,3473
8334,3473
8335,3473
8336,3473
8337,3473
8338,3473
8339,3473
8340,3473
8341,3473
8342,3473
8343,3473
8344,3473
8345,3473
8346,3473
8347,3473
8348,3473
8349,3473
8350,3473
8351,3473
8352,3473
8353,3473
8354,3473
8355,3473
8356,3473
8357,3473
8358,3473
8359,3473
8360,3473
8361,3473
8362,3473
8363,3473
8364,3473
8365,3473
8366,3473
8367,3473
8368,3473
8369,3473
8370,3473
8371,3473
8372,3473
8373,3473
8374,3473
8375,3473
8376,3473
8377,3473
8378,3473
8379,3473
8380,3473
8381,3473
8382,3473
8383,3473
8384,3473
8385,3473
8386,3473
8387,3473
8388,3473
8389,3473
8390,3473
8391,3473
8392,3473
8393,3473
8394,3473
8395,3473
8396,3473
8397,3473
8398,3473
8399,3473
8400,3473
8401,3473
8402,3473
8403,3473
8404,3473
8405,3473
8406,3473
8407,3473
8408,3473
8409,3473
8410,3473
8411,3473
8412,3473
8413,3473
8414,3473
8415,3473
8416,3473
8417,3473
8418,3473
8419,3473
8420,3473
8421,3473
8422,3473
8423,3473
8424,3473
8425,3473
8426,3473
8427,3473
8428,3473
8429,3473
8430,3473
8431,3473
8432,3473
8433,3473
8434,3473
8435,3473
8436,3473
8437,3473
8438,3473
8439,3473
8440,3473
8441,3473
8442,3473
8443,3473
8444,3473
8445,3473
8446,3473
8447,3473
8448,3473
8449,3473
8450,3473
8451,3473
8452,3473
8453,3473
8454,3473
8455,3473
8456,3473
8457,3473
8458,3473
8459,3473
8460,3473
8461,3473
8462,3473
8463,3473
8464,3473
8465,3473
8466,3473
8467,3473
8468,3473
8469,3473
8470,3473
8471,3473
8472,3473
8473,3473
8474,3473
8475,3473
8476,3473
8477,3473
8478,3473
8479,3473
8480,3473
8481,3473
8482,3473
8483,3473
8484,3473
8485,3473
8486,3473
8487,3473
8488,3473
8489,3473
8490,3473
8491,3473
8492,3473
8493,3473
8494,3473
8495,3473
8496,3473
8497,3473
8498,3473
8499,3473
8500,3473
8501,3473
8502,3473
8503,3473
8504,3473
8505,3473
8506,3473
8507,3473
8508,3473
8509,3473
8510,3473
8511,3473
8512,3473
8513,3473
8514,3473
8515,3473
8516,3473
8517,3473
8518,3473
8519,3473
8520,3473
8521,3473
8522,3473
8523,3473
8524,3473
8525,3473
8526,3473
8527,3473
8528,3473
8529,3473
8530,3473
8531,3473
8532,3473
8533,3473
8534,3473
8535,3473
8536,3473
8537,3473
8538,3473
8539,3473
8540,3473
8541,3473
8542,3473
8543,3473
8544,3473
8545,3473
8546,3473
8547,3473
8548,3473
8549,3473
8550,3473
8551,3473
8552,3473
8553,3473
8554,3473
8555,3473
8556,3473
8557,3473
8558,3473
8559,3473
8560,3473
8561,3473
8562,3473
8563,3473
8564,3473
8565,3473
8566,3473
8567,3473
8568,3473
8569,3473
8570,3473
8571,3473
8572,3473
8573,3473
8574,3473
8575,3473
8576,3473
8577,3473
8578,3473
8579,3473
8580,3473
8581,3473
8582,3473
8583,3473
8584,3473
8585,3473
8586,3473
8587,3473
8588,3473
8589,3473
8590,3473
8591,3473
8592,3473
8593,3473
8594,3473
8595,3473
8596,3473
8597,3473
8598,3473
8599,3473
8600,3473
8601,3473
8602,3473
8603,3473
8604,3473
8605,3473
8606,3473
8607,3473
8608,3473
8609,3473
8610,3473
8611,3473
8612,3473
8613,3473
8614,3473
8615,3473
8616,3473
8617,3473
8618,3473
8619,3473
8620,3473
8621,3473
8622,3473
8623,3473
8624,3473
8625,3473
8626,3473
8627,3473
8628,3473
8629,3473
8630,3473
8631,3473
8632,3473
8633,3473
8634,3473
8635,3473
8636,3473
8637,3473
8638,3473
8639,3473
8640,3473
8641,3473
8642,3473
8643,3473
8644,3473
8645,3473
8646,3473
8647,3473
8648,3473
8649,3473
8650,3473
8651,3473
8652,3473
8653,3473
8654,3473
8655,3473
8656,3473
8657,3473
8658,3473
8659,3473
8660,3473
8661,3473
8662,3473
8663,3473
8664,3473
8665,3473
8666,3473
8667,3473
8668,3473
8669,3473
8670,3473
8671,3473
8672,3473
8673,3473
8674,3473
8675,3473
8676,3473
8677,3473
8678,3473
8679,3473
8680,3473
8681,3473
8682,3473
8683,3473
8684,3473
8685,3473
8686,3473
8687,3473
8688,3473
8689,3473
8690,3473
8691,3473
8692,3473
8693,3473
8694,3473
8695,3473
8696,3473
8697,3473
8698,3473
8699,3473
8700,3473
8701,3473
8702,3473
8703,3473
8704,3473
8705,3473
8706,3473
8707,3473
8708,3473
8709,3473
8710,3473
8711,3473
8712,3473
8713,3473
8714,3473
8715,3473
8716,3473
8717,3473
8718,3473
8719,3473
8720,3473
8721,3473
8722,3473
8723,3473
8724,3473
8725,3473
8726,3473
8727,3473
8728,3473
8729,3473
8730,3473
8731,3473
8732,3473
8733,3473
8734,3473
8735,3473
8736,3473
8737,3473
8738,3473
8739,3473
8740,3473
8741,3473
8742,3473
8743,3473
8744,3473
8745,3473
8746,3473
8747,3473
8748,3473
8749,3473
8750,3473
8751,3473
8752,3473
8753,3473
8754,3473
8755,3473
8756,3473
8757,3473
8758,3473
8759,3473
8760,3473
8761,3473
8762,3473
8763,3473
8764,3473
8765,3473
8766,3473
8767,3473
8768,3473
8769,3473
8770,3473
8771,3473
8772,3473
8773,3473
8774,3473
8775,3473
8776,3473
8777,3473
8778,3473
8779,3473
8780,3473
8781,3473
8782,3473
8783,3473
8784,3473
8785,3473
8786,3473
8787,3473
8788,3473
8789,3473
8790,3473
8791,3473
8792,3473
8793,3473
8794,3473
8795,3473
8796,3473
8797,3473
8798,3473
8799,3473
8800,3473
8801,3473
8802,3473
8803,3473
8804,3473
8805,3473
8806,3473
8807,3473
8808,3473
8809,3473
8810,3473
8811,3473
8812,3473
8813,3473
8814,3473
8815,3473
8816,3473
8817,3473
8818,3473
8819,3473
8820,3473
8821,3473
8822,3473
8823,3473
8824,3473
8825,3473
8826,3473
8827,3473
8828,3473
8829,3473
8830,3473
8831,3473
8832,3473
8833,3473
8834,3473
8835,3473
8836,3473
8837,3473
8838,3473
8839,3473
8840,3473
8841,3473
8842,3473
8843,3473
8844,3473
8845,3473
8846,3473
8847,3473
8848,3473
8849,3473
8850,3473
8851,3473
8852,3473
8853,3473
8854,3473
8855,3473
8856,3473
8857,3473
8858,3473
8859,3473
8860,3473
8861,3473
8862,3473
8863,3473
8864,3473
8865,3473
8866,3473
8867,3473
8868,3473
8869,3473
8870,3473
8871,3473
8872,3473
8873,3473
8874,3473
8875,3473
8876,3473
8877,3473
8878,3473
8879,3473
8880,3473
8881,3473
8882,3473
8883,3473
8884,3473
8885,3473
8886,3473
8887,3473
8888,3473
8889,3473
8890,3473
8891,3473
8892,3473
8893,3473
8894,3473
8895,3473
8896,3473
8897,3473
8898,3473
8899,3473
8900,3473
8901,3473
8902,3473
8903,3473
8904,3473
8905,3473
8906,3473
8907,3473
8908,3473
8909,3473
8910,3473
8911,3473
8912,3473
8913,3473
8914,3473
8915,3473
8916,3473
8917,3473
8918,3473
8919,3473
8920,3473
8921,3473
8922,3473
8923,3473
8924,3473
8925,3473
8926,3473
8927,3473
8928,3473
8929,3473
8930,3473
8931,3473
8932,3473
8933,3473
8934,3473
8935,3473
8936,3473
8937,3473
8938,3473
8939,3473
8940,3473
8941,3473
8942,3473
8943,3473
8944,3473
8945,3473
8946,3473
8947,3473
8948,3473
8949,3473
8950,3473
8951,3473
8952,3473
8953,3473
8954,3473
8955,3473
8956,3473
8957,3473
8958,3473
8959,3473
8960,3473
8961,3473
8962,3473
8963,3473
8964,3473
8965,3473
8966,3473
8967,3473
8968,3473
8969,3473
8970,3473
8971,3473
8972,3473
8973,3473
8974,3473
8975,3473
8976,3473
8977,3473
8978,3473
8979,3473
8980,3473
8981,3473
8982,3473
8983,3473
8984,3473
8985,3473
8986,3473
8987,3473
8988,3473
8989,3473
8990,3473
8991,3473
8992,3473
8993,3473
8994,3473
8995,3473
8996,3473
8997,3473
8998,3473
8999,3473
9000,3473
9001,3473
9002,3473
9003,3473
9004,3473
9005,3473
9006,3473
9007,3473
9008,3473
9009,3473
9010,3473
9011,3473
9012,3473
9013,3473
9014,3473
9015,3473
9016,3473
9017,3473
9018,3473
9019,3473
9020,3473
9021,3473
9022,3473
9023,3473
9024,3473
9025,3473
9026,3473
9027,3473
9028,3473
9029,3473
9030,3473
9031,3473
9032,3473
9033,3473
9034,3473
9035,3473
9036,3473
9037,3473
9038,3473
9039,3473
9040,3473
9041,3473
9042,3473
9043,3473
9044,3473
9045,3473
9046,3473
9047,3473
9048,3473
9049,3473
9050,3473
9051,3473
9052,3473
9053,3473
9054,3473
9055,3473
9056,3473
9057,3473
9058,3473
9059,3473
9060,3473
9061,3473
9062,3473
9063,3473
9064,3473
9065,3473
9066,3473
9067,3473
9068,3473
9069,3473
9070,3473
9071,3473
9072,3473
9073,3473
9074,3473
9075,3473
9076,3473
9077,3473
9078,3473
9079,3473
9080,3473
9081,3473
9082,3473
9083,3473
9084,3473
9085,3473
9086,3473
9087,3473
9088,3473
9089,3473
9090,3473
9091,3473
9092,3473
9093,3473
9094,3473
9095,3473
9096,3473
9097,3473
9098,3473
9099,3473
9100,3473
9101,3473
9102,3473
9103,3473
9104,3473
9105,3473
9106,3473
9107,3473
9108,3473
9109,3473
9110,3473
9111,3473
9112,3473
9113,3473
9114,3473
9115,3473
9116,3473
9117,3473
9118,3473
9119,3473
9120,3473
9121,3473
9122,3473
9123,3473
9124,3473
9125,3473
9126,3473
9127,3473
9128,3473
9129,3473
9130,3473
9131,3473
9132,3473
9133,3473
9134,3473
9135,3473
9136,3473
9137,3473
9138,3473
9139,3473
9140,3473
9141,3473
9142,3473
9143,3473
9144,3473
9145,3473
9146,3473
9147,3473
9148,3473
9149,3473
9150,3473
9151,3473
9152,3473
9153,3473
9154,3473
9155,3473
9156,3473
9157,3473
9158,3473
9159,3473
9160,3473
9161,3473
9162,3473
9163,3473
9164,3473
9165,3473
9166,3473
9167,3473
9168,3473
9169,3473
9170,3473
9171,3473
9172,3473
9173,3473
9174,3473
9175,3473
9176,3473
9177,3473
9178,3473
9179,3473
9180,3473
9181,3473
9182,3473
9183,3473
9184,3473
9185,3473
9186,3473
9187,3473
9188,3473
9189,3473
9190,3473
9191,3473
9192,3473
9193,3473
9194,3473
9195,3473
9196,3473
9197,3473
9198,3473
9199,3473
9200,3473
9201,3473
9202,3473
9203,3473
9204,3473
9205,3473
9206,3473
9207,3473
9208,3473
9209,3473
9210,3473
9211,3473
9212,3473
9213,3473
9214,3473
9215,3473
9216,3473
9217,3473
9218,3473
9219,3473
9220,3473
9221,3473
9222,3473
9223,3473
9224,3473
9225,3473
9226,3473
9227,3473
9228,3473
9229,3473
9230,3473
9231,3473
9232,3473
9233,3473
9234,3473
9235,3473
9236,3473
9237,3473
9238,3473
9239,3473
9240,3473
9241,3473
9242,3473
9243,3473
9244,3473
9245,3473
9246,3473
9247,3473
9248,3473
9249,3473
9250,3473
9251,3473
9252,3473
9253,3473
9254,3473
9255,3473
9256,3473
9257,3473
9258,3473
9259,3473
9260,3473
9261,3473
9262,3473
9263,3473
9264,3473
9265,3473
9266,3473
9267,3473
9268,3473
9269,3473
9270,3473
9271,3473
9272,3473
9273,3473
9274,3473
9275,3473
9276,3473
9277,3473
9278,3473
9279,3473
9280,3473
9281,3473
9282,3473
9283,3473
9284,3473
9285,3473
9286,3473
9287,3473
9288,3473
9289,3473
9290,3473
9291,3473
9292,3473
9293,3473
9294,3473
9295,3473
9296,3473
9297,3473
9298,3473
9299,3473
9300,3473
9301,3473
9302,3473
9303,3473
9304,3473
9305,3473
9306,3473
9307,3473
9308,3473
9309,3473
9310,3473
9311,3473
9312,3473
9313,3473
9314,3473
9315,3473
9316,3473
9317,3473
9318,3473
9319,3473
9320,3473
9321,3473
9322,3473
9323,3473
9324,3473
9325,3473
9326,3473
9327,3473
9328,3473
9329,3473
9330,3473
9331,3473
9332,3473
9333,3473
9334,3473
9335,3473
9336,3473
9337,3473
9338,3473
9339,3473
9340,3473
9341,3473
9342,3473
9343,3473
9344,3473
9345,3473
9346,3473
9347,3473
9348,3473
9349,3473
9350,3473
9351,3473
9352,3473
9353,3473
9354,3473
9355,3473
9356,3473
9357,3473
9358,3473
