Run,Total Distance
116302,3488
116303,3488
116304,3488
116305,3488
116306,3488
116307,3488
116308,3488
116309,3488
116310,3488
116311,3488
116312,3488
116313,3488
116314,3488
116315,3488
116316,3488
116317,3488
116318,3488
116319,3488
116320,3488
116321,3488
116322,3488
116323,3488
116324,3488
116325,3488
116326,3488
116327,3488
116328,3488
116329,3488
116330,3488
116331,3488
116332,3488
116333,3488
116334,3488
116335,3488
116336,3488
116337,3488
116338,3488
116339,3488
116340,3488
116341,3488
116342,3488
116343,3488
116344,3488
116345,3488
116346,3488
116347,3488
116348,3488
116349,3488
116350,3488
116351,3488
116352,3488
116353,3488
116354,3488
116355,3488
116356,3488
116357,3488
116358,3488
116359,3488
116360,3488
116361,3488
116362,3488
116363,3488
116364,3488
116365,3488
116366,3488
116367,3488
116368,3488
116369,3488
116370,3488
116371,3488
116372,3488
116373,3488
116374,3488
116375,3488
116376,3488
116377,3488
116378,3488
116379,3488
116380,3488
116381,3488
116382,3488
116383,3488
116384,3488
116385,3488
116386,3488
116387,3488
116388,3488
116389,3488
116390,3488
116391,3488
116392,3488
116393,3488
116394,3488
116395,3488
116396,3488
116397,3488
116398,3488
116399,3488
116400,3488
116401,3488
116402,3488
116403,3488
116404,3488
116405,3488
116406,3488
116407,3488
116408,3488
116409,3488
116410,3488
116411,3488
116412,3488
116413,3488
116414,3488
116415,3488
116416,3488
116417,3488
116418,3488
116419,3488
116420,3488
116421,3488
116422,3488
116423,3488
116424,3488
116425,3488
116426,3488
116427,3488
116428,3488
116429,3488
116430,3488
116431,3488
116432,3488
116433,3488
116434,3488
116435,3488
116436,3488
116437,3488
116438,3488
116439,3488
116440,3488
116441,3488
116442,3488
116443,3488
116444,3488
116445,3488
116446,3488
116447,3488
116448,3488
116449,3488
116450,3488
116451,3488
116452,3488
116453,3488
116454,3488
116455,3488
116456,3488
116457,3488
116458,3488
116459,3488
116460,3488
116461,3488
116462,3488
116463,3488
116464,3488
116465,3488
116466,3488
116467,3488
116468,3488
116469,3488
116470,3488
116471,3488
116472,3488
116473,3488
116474,3488
116475,3488
116476,3488
116477,3488
116478,3488
116479,3488
116480,3488
116481,3488
116482,3488
116483,3488
116484,3488
116485,3488
116486,3488
116487,3488
116488,3488
116489,3488
116490,3488
116491,3488
116492,3488
116493,3488
116494,3488
116495,3488
116496,3488
116497,3488
116498,3488
116499,3488
116500,3488
116501,3488
116502,3488
116503,3488
116504,3488
116505,3488
116506,3488
116507,3488
116508,3488
116509,3488
116510,3488
116511,3488
116512,3488
116513,3488
116514,3488
116515,3488
116516,3488
116517,3488
116518,3488
116519,3488
116520,3488
116521,3488
116522,3488
116523,3488
116524,3488
116525,3488
116526,3488
116527,3488
116528,3488
116529,3488
116530,3488
116531,3488
116532,3488
116533,3488
116534,3488
116535,3488
116536,3488
116537,3488
116538,3488
116539,3488
116540,3488
116541,3488
116542,3488
116543,3488
116544,3488
116545,3488
116546,3488
116547,3488
116548,3488
116549,3488
116550,3488
116551,3488
116552,3488
116553,3488
116554,3488
116555,3488
116556,3488
116557,3488
116558,3488
116559,3488
116560,3488
116561,3488
116562,3488
116563,3488
116564,3488
116565,3488
116566,3488
116567,3488
116568,3488
116569,3488
116570,3488
116571,3488
116572,3488
116573,3488
116574,3488
116575,3488
116576,3488
116577,3488
116578,3488
116579,3488
116580,3488
116581,3488
116582,3488
116583,3488
116584,3488
116585,3488
116586,3488
116587,3488
116588,3488
116589,3488
116590,3488
116591,3488
116592,3488
116593,3488
116594,3488
116595,3488
116596,3488
116597,3488
116598,3488
116599,3488
116600,3488
116601,3488
116602,3488
116603,3488
116604,3488
116605,3488
116606,3488
116607,3488
116608,3488
116609,3488
116610,3488
116611,3488
116612,3488
116613,3488
116614,3488
116615,3488
116616,3488
116617,3488
116618,3488
116619,3488
116620,3488
116621,3488
116622,3488
116623,3488
116624,3488
116625,3488
116626,3488
116627,3488
116628,3488
116629,3488
116630,3488
116631,3488
116632,3488
116633,3488
116634,3488
116635,3488
116636,3488
116637,3488
116638,3488
116639,3488
116640,3488
116641,3488
116642,3488
116643,3488
116644,3488
116645,3488
116646,3488
116647,3488
116648,3488
116649,3488
116650,3488
116651,3488
116652,3488
116653,3488
116654,3488
116655,3488
116656,3488
116657,3488
116658,3488
116659,3488
116660,3488
116661,3488
116662,3488
116663,3488
116664,3488
116665,3488
116666,3488
116667,3488
116668,3488
116669,3488
116670,3488
116671,3488
116672,3488
116673,3488
116674,3488
116675,3488
116676,3488
116677,3488
116678,3488
116679,3488
116680,3488
116681,3488
116682,3488
116683,3488
116684,3488
116685,3488
116686,3488
116687,3488
116688,3488
116689,3488
116690,3488
116691,3488
116692,3488
116693,3488
116694,3488
116695,3488
116696,3488
116697,3488
116698,3488
116699,3488
116700,3488
116701,3488
116702,3488
116703,3488
116704,3488
116705,3488
116706,3488
116707,3488
116708,3488
116709,3488
116710,3488
116711,3488
116712,3488
116713,3488
116714,3488
116715,3488
116716,3488
116717,3488
116718,3488
116719,3488
116720,3488
116721,3488
116722,3488
116723,3488
116724,3488
116725,3488
116726,3488
116727,3488
116728,3488
116729,3488
116730,3488
116731,3488
116732,3488
116733,3488
116734,3488
116735,3488
116736,3488
116737,3488
116738,3488
116739,3488
116740,3488
116741,3488
116742,3488
116743,3488
116744,3488
116745,3488
116746,3488
116747,3488
116748,3488
116749,3488
116750,3488
116751,3488
116752,3488
116753,3488
116754,3488
116755,3488
116756,3488
116757,3488
116758,3488
116759,3488
116760,3488
116761,3488
116762,3488
116763,3488
116764,3488
116765,3488
116766,3488
116767,3488
116768,3488
116769,3488
116770,3488
116771,3488
116772,3488
116773,3488
116774,3488
116775,3488
116776,3488
116777,3488
116778,3488
116779,3488
116780,3488
116781,3488
116782,3488
116783,3488
116784,3488
116785,3488
116786,3488
116787,3488
116788,3488
116789,3488
116790,3488
116791,3488
116792,3488
116793,3488
116794,3488
116795,3488
116796,3488
116797,3488
116798,3488
116799,3488
116800,3488
116801,3488
116802,3488
116803,3488
116804,3488
116805,3488
116806,3488
116807,3488
116808,3488
116809,3488
116810,3488
116811,3488
116812,3488
116813,3488
116814,3488
116815,3488
116816,3488
116817,3488
116818,3488
116819,3488
116820,3488
116821,3488
116822,3488
116823,3488
116824,3488
116825,3488
116826,3488
116827,3488
116828,3488
116829,3488
116830,3488
116831,3488
116832,3488
116833,3488
116834,3488
116835,3488
116836,3488
116837,3488
116838,3488
116839,3488
116840,3488
116841,3488
116842,3488
116843,3488
116844,3488
116845,3488
116846,3488
116847,3488
116848,3488
116849,3488
116850,3488
116851,3488
116852,3488
116853,3488
116854,3488
116855,3488
116856,3488
116857,3488
116858,3488
116859,3488
116860,3488
116861,3488
116862,3488
116863,3488
116864,3488
116865,3488
116866,3488
116867,3488
116868,3488
116869,3488
116870,3488
116871,3488
116872,3488
116873,3488
116874,3488
116875,3488
116876,3488
116877,3488
116878,3488
116879,3488
116880,3488
116881,3488
116882,3488
116883,3488
116884,3488
116885,3488
116886,3488
116887,3488
116888,3488
116889,3488
116890,3488
116891,3488
116892,3488
116893,3488
116894,3488
116895,3488
116896,3488
116897,3488
116898,3488
116899,3488
116900,3488
116901,3488
116902,3488
116903,3488
116904,3488
116905,3488
116906,3488
116907,3488
116908,3488
116909,3488
116910,3488
116911,3488
116912,3488
116913,3488
116914,3488
116915,3488
116916,3488
116917,3488
116918,3488
116919,3488
116920,3488
116921,3488
116922,3488
116923,3488
116924,3488
116925,3488
116926,3488
116927,3488
116928,3488
116929,3488
116930,3488
116931,3488
116932,3488
116933,3488
116934,3488
116935,3488
116936,3488
116937,3488
116938,3488
116939,3488
116940,3488
116941,3488
116942,3488
116943,3488
116944,3488
116945,3488
116946,3488
116947,3488
116948,3488
116949,3488
116950,3488
116951,3488
116952,3488
116953,3488
116954,3488
116955,3488
116956,3488
116957,3488
116958,3488
116959,3488
116960,3488
116961,3488
116962,3488
116963,3488
116964,3488
116965,3488
116966,3488
116967,3488
116968,3488
116969,3488
116970,3488
116971,3488
116972,3488
116973,3488
116974,3488
116975,3488
116976,3488
116977,3488
116978,3488
116979,3488
116980,3488
116981,3488
116982,3488
116983,3488
116984,3488
116985,3488
116986,3488
116987,3488
116988,3488
116989,3488
116990,3488
116991,3488
116992,3488
116993,3488
116994,3488
116995,3488
116996,3488
116997,3488
116998,3488
116999,3488
117000,3488
117001,3488
117002,3488
117003,3488
117004,3488
117005,3488
117006,3488
117007,3488
117008,3488
117009,3488
117010,3488
117011,3488
117012,3488
117013,3488
117014,3488
117015,3488
117016,3488
117017,3488
117018,3488
117019,3488
117020,3488
117021,3488
117022,3488
117023,3488
117024,3488
117025,3488
117026,3488
117027,3488
117028,3488
117029,3488
117030,3488
117031,3488
117032,3488
117033,3488
117034,3488
117035,3488
117036,3488
117037,3488
117038,3488
117039,3488
117040,3488
117041,3488
117042,3488
117043,3488
117044,3488
117045,3488
117046,3488
117047,3488
117048,3488
117049,3488
117050,3488
117051,3488
117052,3488
117053,3488
117054,3488
117055,3488
117056,3488
117057,3488
117058,3488
117059,3488
117060,3488
117061,3488
117062,3488
117063,3488
117064,3488
117065,3488
117066,3488
117067,3488
117068,3488
117069,3488
117070,3488
117071,3488
117072,3488
117073,3488
117074,3488
117075,3488
117076,3488
117077,3488
117078,3488
117079,3488
117080,3488
117081,3488
117082,3488
117083,3488
117084,3488
117085,3488
117086,3488
117087,3488
117088,3488
117089,3488
117090,3488
117091,3488
117092,3488
117093,3488
117094,3488
117095,3488
117096,3488
117097,3488
117098,3488
117099,3488
117100,3488
117101,3488
117102,3488
117103,3488
117104,3488
117105,3488
117106,3488
117107,3488
117108,3488
117109,3488
117110,3488
117111,3488
117112,3488
117113,3488
117114,3488
117115,3488
117116,3488
117117,3488
117118,3488
117119,3488
117120,3488
117121,3488
117122,3488
117123,3488
117124,3488
117125,3488
117126,3488
117127,3488
117128,3488
117129,3488
117130,3488
117131,3488
117132,3488
117133,3488
117134,3488
117135,3488
117136,3488
117137,3488
117138,3488
117139,3488
117140,3488
117141,3488
117142,3488
117143,3488
117144,3488
117145,3488
117146,3488
117147,3488
117148,3488
117149,3488
117150,3488
117151,3488
117152,3488
117153,3488
117154,3488
117155,3488
117156,3488
117157,3488
117158,3488
117159,3488
117160,3488
117161,3488
117162,3488
117163,3488
117164,3488
117165,3488
117166,3488
117167,3488
117168,3488
117169,3488
117170,3488
117171,3488
117172,3488
117173,3488
117174,3488
117175,3488
117176,3488
117177,3488
117178,3488
117179,3488
117180,3488
117181,3488
117182,3488
117183,3488
117184,3488
117185,3488
117186,3488
117187,3488
117188,3488
117189,3488
117190,3488
117191,3488
117192,3488
117193,3488
117194,3488
117195,3488
117196,3488
117197,3488
117198,3488
117199,3488
117200,3488
117201,3488
117202,3488
117203,3488
117204,3488
117205,3488
117206,3488
117207,3488
117208,3488
117209,3488
117210,3488
117211,3488
117212,3488
117213,3488
117214,3488
117215,3488
117216,3488
117217,3488
117218,3488
117219,3488
117220,3488
117221,3488
117222,3488
117223,3488
117224,3488
117225,3488
117226,3488
117227,3488
117228,3488
117229,3488
117230,3488
117231,3488
117232,3488
117233,3488
117234,3488
117235,3488
117236,3488
117237,3488
117238,3488
117239,3488
117240,3488
117241,3488
117242,3488
117243,3488
117244,3488
117245,3488
117246,3488
117247,3488
117248,3488
117249,3488
117250,3488
117251,3488
117252,3488
117253,3488
117254,3488
117255,3488
117256,3488
117257,3488
117258,3488
117259,3488
117260,3488
117261,3488
117262,3488
117263,3488
117264,3488
117265,3488
117266,3488
117267,3488
117268,3488
117269,3488
117270,3488
117271,3488
117272,3488
117273,3488
117274,3488
117275,3488
117276,3488
117277,3488
117278,3488
117279,3488
117280,3488
117281,3488
117282,3488
117283,3488
117284,3488
117285,3488
117286,3488
117287,3488
117288,3488
117289,3488
117290,3488
117291,3488
117292,3488
117293,3488
117294,3488
117295,3488
117296,3488
117297,3488
117298,3488
117299,3488
117300,3488
117301,3488
117302,3488
117303,3488
117304,3488
117305,3488
117306,3488
117307,3488
117308,3488
117309,3488
117310,3488
117311,3488
117312,3488
117313,3488
117314,3488
117315,3488
117316,3488
117317,3488
117318,3488
117319,3488
117320,3488
117321,3488
117322,3488
117323,3488
117324,3488
117325,3488
117326,3488
117327,3488
117328,3488
117329,3488
117330,3488
117331,3488
117332,3488
117333,3488
117334,3488
117335,3488
117336,3488
117337,3488
117338,3488
117339,3488
117340,3488
117341,3488
117342,3488
117343,3488
117344,3488
117345,3488
117346,3488
117347,3488
117348,3488
117349,3488
117350,3488
117351,3488
117352,3488
117353,3488
117354,3488
117355,3488
117356,3488
117357,3488
117358,3488
117359,3488
117360,3488
117361,3488
117362,3488
117363,3488
117364,3488
117365,3488
117366,3488
117367,3488
117368,3488
117369,3488
117370,3488
117371,3488
117372,3488
117373,3488
117374,3488
117375,3488
117376,3488
117377,3488
117378,3488
117379,3488
117380,3488
117381,3488
117382,3488
117383,3488
117384,3488
117385,3488
117386,3488
117387,3488
117388,3488
117389,3488
117390,3488
117391,3488
117392,3488
117393,3488
117394,3488
117395,3488
117396,3488
117397,3488
117398,3488
117399,3488
117400,3488
117401,3488
117402,3488
117403,3488
117404,3488
117405,3488
117406,3488
117407,3488
117408,3488
117409,3488
117410,3488
117411,3488
117412,3488
117413,3488
117414,3488
117415,3488
117416,3488
117417,3488
117418,3488
117419,3488
117420,3488
117421,3488
117422,3488
117423,3488
117424,3488
117425,3488
117426,3488
117427,3488
117428,3488
117429,3488
117430,3488
117431,3488
117432,3488
117433,3488
117434,3488
117435,3488
117436,3488
117437,3488
117438,3488
117439,3488
117440,3488
117441,3488
117442,3488
117443,3488
117444,3488
117445,3488
117446,3488
117447,3488
117448,3488
117449,3488
117450,3488
117451,3488
117452,3488
117453,3488
117454,3488
117455,3488
117456,3488
117457,3488
117458,3488
117459,3488
117460,3488
117461,3488
117462,3488
117463,3488
117464,3488
117465,3488
117466,3488
117467,3488
117468,3488
117469,3488
117470,3488
117471,3488
117472,3488
117473,3488
117474,3488
117475,3488
117476,3488
117477,3488
117478,3488
117479,3488
117480,3488
117481,3488
117482,3488
117483,3488
117484,3488
117485,3488
117486,3488
117487,3488
117488,3488
117489,3488
117490,3488
117491,3488
117492,3488
117493,3488
117494,3488
117495,3488
117496,3488
117497,3488
117498,3488
117499,3488
117500,3488
117501,3488
117502,3488
117503,3488
117504,3488
117505,3488
117506,3488
117507,3488
117508,3488
117509,3488
117510,3488
117511,3488
117512,3488
117513,3488
117514,3488
117515,3488
117516,3488
117517,3488
117518,3488
117519,3488
117520,3488
117521,3488
117522,3488
117523,3488
117524,3488
117525,3488
117526,3488
117527,3488
117528,3488
117529,3488
117530,3488
117531,3488
117532,3488
117533,3488
117534,3488
117535,3488
117536,3488
117537,3488
117538,3488
117539,3488
117540,3488
117541,3488
117542,3488
117543,3488
117544,3488
117545,3488
117546,3488
117547,3488
117548,3488
117549,3488
117550,3488
117551,3488
117552,3488
117553,3488
117554,3488
117555,3488
117556,3488
117557,3488
117558,3488
117559,3488
117560,3488
117561,3488
117562,3488
117563,3488
117564,3488
117565,3488
117566,3488
117567,3488
117568,3488
117569,3488
117570,3488
117571,3488
117572,3488
117573,3488
117574,3488
117575,3488
117576,3488
117577,3488
117578,3488
117579,3488
117580,3488
117581,3488
117582,3488
117583,3488
117584,3488
117585,3488
117586,3488
117587,3488
117588,3488
117589,3488
117590,3488
117591,3488
117592,3488
117593,3488
117594,3488
117595,3488
117596,3488
117597,3488
117598,3488
117599,3488
117600,3488
117601,3488
117602,3488
117603,3488
117604,3488
117605,3488
117606,3488
117607,3488
117608,3488
117609,3488
117610,3488
117611,3488
117612,3488
117613,3488
117614,3488
117615,3488
117616,3488
117617,3488
117618,3488
117619,3488
117620,3488
117621,3488
117622,3488
117623,3488
117624,3488
117625,3488
117626,3488
117627,3488
117628,3488
117629,3488
117630,3488
117631,3488
117632,3488
117633,3488
117634,3488
117635,3488
117636,3488
117637,3488
117638,3488
117639,3488
117640,3488
117641,3488
117642,3488
117643,3488
117644,3488
117645,3488
117646,3488
117647,3488
117648,3488
117649,3488
117650,3488
117651,3488
117652,3488
117653,3488
117654,3488
117655,3488
117656,3488
117657,3488
117658,3488
117659,3488
117660,3488
117661,3488
117662,3488
117663,3488
117664,3488
117665,3488
117666,3488
117667,3488
117668,3488
117669,3488
117670,3488
117671,3488
117672,3488
117673,3488
117674,3488
117675,3488
117676,3488
117677,3488
117678,3488
117679,3488
117680,3488
117681,3488
117682,3488
117683,3488
117684,3488
117685,3488
117686,3488
117687,3488
117688,3488
117689,3488
117690,3488
117691,3488
117692,3488
117693,3488
117694,3488
117695,3488
117696,3488
117697,3488
117698,3488
117699,3488
117700,3488
117701,3488
117702,3488
117703,3488
117704,3488
117705,3488
117706,3488
117707,3488
117708,3488
117709,3488
117710,3488
117711,3488
117712,3488
117713,3488
117714,3488
117715,3488
117716,3488
117717,3488
117718,3488
117719,3488
117720,3488
